1	Class Library
	1.1		Settings Class
	1.2		Image Class
	1.3		Text Class
	1.4		Button Class
	1.5		Player Class
	1.6		Alien Class
		1.7	Alien_10pts Class
		1.8	Alien_20pts Class
		1.9	Alien_30pts Class
	1.10	Shot Class
	1.11	Alien_Shot Class
		1.12	Bolt Class
		1.13	Arrow Class
	1.14	Highscore Class
	1.15	ScoreBoard Class
#these are stand alone files that are imported into each other where needed and whose functions are called when needed
2	Pages
	2.1	Home_Page
	2.2	Setttings_Page
	2.3	Instructions_Page
	2.4	Game_Page
	2.5	HSIn_Page
	2.6	HSDis_page

	<OLD THE GRAPHICS DID NOT WORK CORRECTLY>
	1.1	Settings Class
		1.1.1 CLASS Settings:
		1.1.2		CONSTRUCTOR():
		1.1.3		DECLARE musicstate AS BOOLEAN INITIALLY = TRUE
		1.1.4		DECLARE musictype AS INTEGER INTIALLY = 1
		1.1.5		DECLARE soundeffects AS BOOLEAN INITIALLY = TRUE
		1.1.6		DECLARE graphics AS BOOLEAN INITIALLY = FALSE
		1.1.7
		1.1.8		METHODS:
		1.1.9		get_settings()
		1.1.10	write_file()

		1.1.9		get_settings()
			1.1.9.1	PROCEDURE get_settings()
			1.1.9.2		IF SETTINGS FILE DOES NOT EXISTS THEN
			1.1.9.3			CALL self.write_file(FALSE)
			1.1.9.4		ELSE:
			1.1.9.5			OPEN SETTINGS FILE
			1.1.9.6			DECLARE settings AS ARRAY OF string
			1.1.9.7			FILL settings WITH CONTENTS OF SETTINGS FILE DELIMTED ON COMMA
			1.1.9.8			CLOSE SETTINGS FILE
			1.1.9.8			SET self.musicstate TO BOOLEAN(settings(0))
			1.1.9.9			SET self.musictype TO INTEGER(settings(1))
			1.1.9.10		SET self.soundeffects TO BOOLEAN(settings(2))
			1.1.9.11		SET self.graphics TO BOOLEAN(settings(3))
			1.1.9.12	END IF

		1.1.10	write_file()
			1.1.10.1	PROCEDURE write_file(remove AS BOOLEAN)
			1.1.10.2		IF remove THEN
			1.1.10.3			DELETE SETTINGS FILE
			1.1.10.4		END IF
			1.1.10.5		CREATE AND OPEN SETTINGS FILE
			1.1.10.6		WRITE self.musicstate + "," TO SETTINGS FILE
			1.1.10.7		WRITE self.musictype + "," TO SETTINGS FILE
			1.1.10.8		WRITE self.soundeffects + "," TO SETTINGS FILE
			1.1.10.9		WRITE self.graphics TO SETTINGS FILE
			1.1.10.10		CLOSE SETTINGS FILE
			1.1.10.11	END PROCEDURE

	<NEW VERSION, without graphics option>
	1.1	Settings Class
		1.1.1 CLASS Settings:
		1.1.2		CONSTRUCTOR():
		1.1.3		DECLARE musicstate AS BOOLEAN INITIALLY = TRUE
		1.1.4		DECLARE musictype AS INTEGER INTIALLY = 1
		1.1.5		DECLARE soundeffects AS BOOLEAN INITIALLY = TRUE
		1.1.6
		1.1.7		METHODS:
		1.1.8		get_settings()
		1.1.9		write_file()

		1.1.8		get_settings()
			1.1.8.1	PROCEDURE get_settings()
			1.1.8.2		IF SETTINGS FILE DOES NOT EXISTS THEN
			1.1.8.3			CALL self.write_file(FALSE)
			1.1.8.4		ELSE:
			1.1.8.5			OPEN SETTINGS FILE
			1.1.8.6			DECLARE settings AS ARRAY OF string
			1.1.8.7			FILL settings WITH CONTENTS OF SETTINGS FILE DELIMTED ON COMMA
			1.1.8.8			CLOSE SETTINGS FILE
			1.1.8.8			SET self.musicstate TO BOOLEAN(settings(0))
			1.1.8.9			SET self.musictype TO INTEGER(settings(1))
			1.1.8.10		SET self.soundeffects TO BOOLEAN(settings(2))
			1.1.8.11	END IF

		1.1.9	write_file()
			1.1.9.1		PROCEDURE write_file(remove AS BOOLEAN)
			1.1.9.2			IF remove THEN
			1.1.9.3				DELETE SETTINGS FILE
			1.1.9.4			END IF
			1.1.9.5			CREATE AND OPEN SETTINGS FILE
			1.1.9.6				WRITE self.musicstate + "," TO SETTINGS FILE
			1.1.9.7				WRITE self.musictype + "," TO SETTINGS FILE
			1.1.9.8				WRITE self.soundeffects + "," TO SETTINGS FILE
			1.1.9.9			CLOSE SETTINGS FILE
			1.1.9.10	END PROCEDURE

	1.2	Image Class
		1.2.1	CLASS Image:
		1.2.2		CONSTRUCTOR(path AS STRING, xpos AS INTEGER, ypos AS INTEGER):
		1.2.3		DECLARE surface AS SURFACE INITIALLY = GET CURRENT SURFACE
		1.2.4		DECLARE image AS IMAGE INITIALLY IMAGE FROM path
		1.2.5		RESIZE image TO 2 TIMES ORIGINAL SIZE
		1.2.6		DECLARE givenpos AS ARRAY OF INTEGER INITIALLY = (xpos, ypos)
		1.2.7		DECLARE position AS ARRAY OF INTEGER INITIALLY = (xpos - (self.image.width / 2), ypos - (self.image.height / 2)
		1.2.8
		1.2.9		MEHTODS:
		1.2.10	display_Image()
		1.2.11	resize_Image()

		1.2.10		display_Image()
			1.2.10.1	PROCEDURE display_Image():
			1.2.10.2		COPY self.image ONTO self.surface AT self.position
			1.2.10.3	END PROCEDURE

		1.2.11	resize_Image()
			1.2.11.1	PROCEDURE resize_Image(scale AS INTEGER)
			1.2.11.2		SET self.image TO self.image SCALED BY scale
			1.2.11.3		SET self.position TO (self.givenpos(0) - (self.image.width / 2), self.givenpos(1) - (self.image.height / 2)
			1.2.11.4	END PROCEDURE

	1.3	Text Class
		1.3.1	CLASS Text:
		1.3.2	CONSTRUCTOR(content AS STRING, fontsize AS INTEGER, xpos AS INTEGER, ypos AS INTEGER, colour(defaults to White if no input) AS COLOUR):
		1.3.3		DECLARE surface AS SURFACE INITIALLY = GET CURRENT SURFACE
		1.3.4		DECLARE font AS FONT INITIALLY =  GET FONT FROM "resources/font/ca.ttf" WITH SIZE fontsize
		1.3.5		DECLARE text AS RENDERED colour font WITH VALUE content
		1.3.6		DECLARE colour AS ARRAY OF INTEGER INTIALLY = colour
		1.3.7		DECLARE givenpos AS ARRAY OF INTEGER INTIALLY = (xpos, ypos)
		1.3.8		DECLARE position AS ARRAY OF INTEGER INITIALLY = (xpos - (self.text.width / 2), ypos - (self.text.height / 2))
		1.3.9
		1.3.10	METHODS:
		1.3.11	display_Text()
		1.3.12	change_text()

		1.3.11		display_Text()
